%META:TOPICINFO{author="TWikiGuest" date="1446088740" format="1.1" version="1.2219"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  1128 |  0 |  0 | 494 [[SDD_]]<br />179 [[WebStatistics]]<br />142 [[WebHome]]<br />&nbsp;71 [[WebPreferences]]<br />&nbsp;58 [[WebChanges]]<br />&nbsp;55 [[WebNotify]]<br />&nbsp;28 [[WebIndex]]<br />&nbsp;27 [[WebSearch]]<br />&nbsp;25 [[WebLeftBar]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebTopicList]] |  |
| Sep 2015 |  1047 |  0 |  0 | 573 [[WebStatistics]]<br />109 [[WebHome]]<br />&nbsp;85 [[WebPreferences]]<br />&nbsp;57 [[SDD_]]<br />&nbsp;37 [[WebSearch]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;28 [[WebTopicCreator]]<br />&nbsp;22 [[WebTopicList]]<br />&nbsp;18 [[WebLeftBar]]<br />&nbsp;17 [[WebSearchAdvanced]] |  |
| Aug 2015 |  799 |  0 |  0 | 323 [[WebStatistics]]<br />151 [[WebHome]]<br />112 [[SDD_]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;30 [[WebPreferences]]<br />&nbsp;28 [[WebTopicList]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;23 [[WebSearch]]<br />&nbsp;21 [[WebLeftBar]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebIndex]] |  |
| Jul 2015 |  807 |  0 |  0 | 421 [[WebStatistics]]<br />143 [[WebHome]]<br />&nbsp;61 [[SDD_]]<br />&nbsp;39 [[WebPreferences]]<br />&nbsp;22 [[WebSearch]]<br />&nbsp;21 [[WebNotify]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;15 [[WebSearchAdvanced]]<br />&nbsp;14 [[WebTopicCreator]]<br />&nbsp;10 [[WebLeftBar]] |  |
| Jun 2015 |  425 |  0 |  0 | 116 [[WebStatistics]]<br />100 [[WebHome]]<br />&nbsp;54 [[SDD_]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;26 [[WebPreferences]]<br />&nbsp;20 [[WebLeftBar]]<br />&nbsp;18 [[WebSearch]]<br />&nbsp;15 [[WebNotify]]<br />&nbsp;13 [[WebSearchAdvanced]]<br />&nbsp;13 [[WebIndex]]<br />&nbsp;11 [[WebTopicList]] |  |
| May 2015 |  648 |  0 |  0 | 299 [[WebStatistics]]<br />100 [[WebHome]]<br />&nbsp;62 [[SDD_]]<br />&nbsp;33 [[WebPreferences]]<br />&nbsp;29 [[WebChanges]]<br />&nbsp;25 [[WebNotify]]<br />&nbsp;19 [[WebIndex]]<br />&nbsp;18 [[WebSearchAdvanced]]<br />&nbsp;18 [[WebTopicList]]<br />&nbsp;16 [[WebSearch]]<br />&nbsp;14 [[WebLeftBar]] |  |
| Apr 2015 |  705 |  0 |  0 | 301 [[WebStatistics]]<br />129 [[WebHome]]<br />110 [[SDD_]]<br />&nbsp;44 [[WebPreferences]]<br />&nbsp;25 [[WebChanges]]<br />&nbsp;21 [[WebTopicList]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;14 [[WebSearchAdvanced]]<br />&nbsp;12 [[WebIndex]]<br />&nbsp;11 [[WebSearch]]<br />&nbsp;&nbsp;8 [[WebTopicCreator]] |  |
| Mar 2015 |  859 |  0 |  0 | 360 [[WebStatistics]]<br />148 [[WebHome]]<br />136 [[SDD_]]<br />&nbsp;48 [[WebPreferences]]<br />&nbsp;41 [[WebChanges]]<br />&nbsp;29 [[WebNotify]]<br />&nbsp;25 [[WebSearchAdvanced]]<br />&nbsp;16 [[WebTopicList]]<br />&nbsp;16 [[WebIndex]]<br />&nbsp;15 [[WebSearch]]<br />&nbsp;15 [[WebLeftBar]] |  |
| Feb 2015 |  1055 |  0 |  0 | 347 [[WebStatistics]]<br />186 [[SDD_]]<br />136 [[WebHome]]<br />121 [[WebPreferences]]<br />&nbsp;55 [[WebChanges]]<br />&nbsp;42 [[WebNotify]]<br />&nbsp;32 [[WebSearchAdvanced]]<br />&nbsp;32 [[WebIndex]]<br />&nbsp;30 [[WebSearch]]<br />&nbsp;28 [[WebLeftBar]]<br />&nbsp;24 [[WebTopicList]] |  |
