%META:TOPICINFO{author="TWikiGuest" date="1446088742" format="1.1" version="1.3476"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| <!--statDate--> | <!--statViews--> | <!--statSaves--> | <!--statUploads--> | <!--statTopViews--> | <!--statTopContributors--> |
| Oct 2015 |  5863 |  0 |  0 | 1311 [[CIPResDevelopment]]<br />336 [[WebHome]]<br />258 [[WebStatistics]]<br />163 [[DebugRef]]<br />116 [[ClosedTopicSchemaDiscussionSDD09]]<br />114 [[RealWorldExamples_SDD1dot1]]<br />108 [[Charter]]<br />&nbsp;85 [[SchemaChangeLog09beta29]]<br />&nbsp;81 [[WebPreferences]]<br />&nbsp;75 [[Version1dot1]]<br />&nbsp;71 [[PrimerHome]] |  |
| Sep 2015 |  3434 |  0 |  0 | 398 [[WebStatistics]]<br />256 [[CIPResDevelopment]]<br />201 [[WebHome]]<br />141 [[Version1dot1]]<br />112 [[SchemaDiscussion]]<br />&nbsp;88 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;86 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;84 [[DebugRef]]<br />&nbsp;75 [[SDD2004Berlin]]<br />&nbsp;59 [[WebChanges]]<br />&nbsp;42 [[SubversionReleaseProcedures]] |  |
| Aug 2015 |  3713 |  0 |  0 | 903 [[WebStatistics]]<br />224 [[WebHome]]<br />&nbsp;99 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;93 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;77 [[Version1dot1]]<br />&nbsp;73 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;56 [[SDD2004Berlin]]<br />&nbsp;52 [[SchemaDiscussion]]<br />&nbsp;51 [[UBioXidDevelopment]]<br />&nbsp;50 [[SchemaChangeLog09beta29]]<br />&nbsp;42 [[WebChanges]] |  |
| Jul 2015 |  2726 |  0 |  0 | 652 [[WebStatistics]]<br />223 [[WebHome]]<br />&nbsp;87 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;78 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;49 [[CIPResDevelopment]]<br />&nbsp;46 [[Version1dot1]]<br />&nbsp;44 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;42 [[UBioXidDevelopment]]<br />&nbsp;42 [[SubversionReleaseProcedures]]<br />&nbsp;41 [[SDD2004Berlin]] |  |
| Jun 2015 |  2759 |  0 |  0 | 216 [[WebStatistics]]<br />165 [[WebHome]]<br />&nbsp;96 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;71 [[CIPResDevelopment]]<br />&nbsp;70 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;64 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;53 [[Version1dot1]]<br />&nbsp;51 [[DebugRef]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;45 [[SchemaChangeLog09beta29]]<br />&nbsp;44 [[SchemaChangeLog09beta23]] |  |
| May 2015 |  3159 |  0 |  0 | 350 [[WebStatistics]]<br />175 [[WebHome]]<br />&nbsp;96 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;87 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;84 [[CIPResDevelopment]]<br />&nbsp;68 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;62 [[SchemaDiscussion]]<br />&nbsp;61 [[DebugRef]]<br />&nbsp;53 [[SchemaChangeLog09beta29]]<br />&nbsp;53 [[WebChanges]]<br />&nbsp;47 [[CurrentSchemaVersion]] |  |
| Apr 2015 |  3826 |  0 |  0 | 538 [[WebStatistics]]<br />312 [[WebHome]]<br />178 [[SecondaryClassifiersWithinClasses]]<br />132 [[ClosedTopicSchemaDiscussionSDD09]]<br />112 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;65 [[WebChanges]]<br />&nbsp;59 [[SchemaDiscussion]]<br />&nbsp;53 [[CIPResDevelopment]]<br />&nbsp;52 [[Version1dot1]]<br />&nbsp;52 [[IncludeMechanismsInSupportOfIntegration]]<br />&nbsp;50 [[SchemaChangeLog091EarlyBetaVersions]] |  |
| Mar 2015 |  3981 |  0 |  0 | 535 [[ClosedTopicSchemaDiscussionSDD09]]<br />472 [[WebStatistics]]<br />299 [[SecondaryClassifiersWithinClasses]]<br />295 [[WebHome]]<br />192 [[SDD2004Berlin]]<br />189 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;63 [[SchemaDiscussion]]<br />&nbsp;58 [[UBioXidDevelopment]]<br />&nbsp;54 [[WebChanges]]<br />&nbsp;50 [[CIPResDevelopment]]<br />&nbsp;48 [[UMassBostonElectronicFieldGuideProject]] |  |
| Feb 2015 |  4110 |  0 |  0 | 375 [[ClosedTopicSchemaDiscussionSDD09]]<br />297 [[WebStatistics]]<br />189 [[WebHome]]<br />153 [[SDD2004Berlin]]<br />136 [[SecondaryClassifiersWithinClasses]]<br />106 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;94 [[Version1dot1]]<br />&nbsp;93 [[SchemaDiscussion]]<br />&nbsp;89 [[CIPResDevelopment]]<br />&nbsp;58 [[WebChanges]]<br />&nbsp;55 [[UMassBostonElectronicFieldGuideProject]] |  |
| Jan 2015 |  3340 |  0 |  0 | 451 [[WebStatistics]]<br />270 [[ClosedTopicSchemaDiscussionSDD09]]<br />190 [[SDD2004Berlin]]<br />189 [[WebHome]]<br />168 [[SchemaDiscussion]]<br />164 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;81 [[CIPResDevelopment]]<br />&nbsp;71 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;62 [[WebChanges]]<br />&nbsp;59 [[UMassBostonElectronicFieldGuideProject]]<br />&nbsp;58 [[UBioXidDevelopment]] |  |
| Dec 2014 |  5044 |  0 |  0 | 1294 [[WebStatistics]]<br />410 [[ClosedTopicSchemaDiscussionSDD09]]<br />251 [[WebHome]]<br />213 [[SDD2004Berlin]]<br />182 [[SecondaryClassifiersWithinClasses]]<br />118 [[RealWorldExamples_SDD1dot1]]<br />104 [[SchemaDiscussion]]<br />101 [[AmnhLegacyLiteratureProject]]<br />&nbsp;77 [[UBioXidDevelopment]]<br />&nbsp;72 [[WebChanges]]<br />&nbsp;64 [[CIPResDevelopment]] |  |
| Nov 2014 |  4067 |  0 |  0 | 939 [[WebStatistics]]<br />242 [[ClosedTopicSchemaDiscussionSDD09]]<br />205 [[WebHome]]<br />158 [[SDD2004Berlin]]<br />109 [[SecondaryClassifiersWithinClasses]]<br />105 [[RealWorldExamples_SDD1dot1]]<br />102 [[SchemaDiscussion]]<br />&nbsp;91 [[UBioXidDevelopment]]<br />&nbsp;73 [[CIPResDevelopment]]<br />&nbsp;67 [[WebChanges]]<br />&nbsp;51 [[UMassBostonElectronicFieldGuideProject]] |  |
| Oct 2014 |  2438 |  0 |  0 | 210 [[WebHome]]<br />142 [[ClosedTopicSchemaDiscussionSDD09]]<br />&nbsp;97 [[SecondaryClassifiersWithinClasses]]<br />&nbsp;89 [[SDD2004Berlin]]<br />&nbsp;84 [[WebStatistics]]<br />&nbsp;76 [[RealWorldExamples_SDD1dot1]]<br />&nbsp;67 [[SchemaDiscussion]]<br />&nbsp;53 [[WebChanges]]<br />&nbsp;46 [[Version1dot1]]<br />&nbsp;36 [[ServicesUsingSDD]]<br />&nbsp;34 [[UBioXidDevelopment]] |  |
