%META:TOPICINFO{author="JoelSachs" date="1281472219" format="1.1" version="1.2"}%
The TDWG Techno/Bioblitz will feature a series of scheduled field trips dedicated to species observations and collection.    The field trips are divided into two roughly equal blocks of approximately 2-3 hours with a few specialized outliers.  One block occupies most of the morning from 09:30 till lunchtime and the second occupies the afternoon from 13:30 till approximately 16:00.
Each block offers field trips that provide opportunities with the following general taxonomic focal areas
   * Insects and non-insect arthropods
   * Marine Invertebrates and Fish
   * Fungi
   * Higher Plants (including marine and estuarine)
   * Microorganism
   * Birds
   *Macroalgae (Seaweeds)

We expect to have all field trips provided with a local person with some expertise in the taxonomic area who can serve as a guide to the field trip location.  We appreciate any additional TDWG meeting volunteers who may wish to add their own expertise.

---+++Locations
Field trips include those confined to walking distance within the village as well as a few to some special external locations that require transportation.  These remote field trips, with the exception of the whale watch excursion (see below),  are all within a 30 min or less drive from the TDWG meeting. We will provide vans for transport to these locations.  The maximum number of participants for these off-site field trips will be dictated by interest, and the number of available vehicles.   These off-site trips will likely take more time given the need for transportation but have been selected for their relative species richness and specialized habitat.

Also note,  that there is limited availability (15 max.) to participate in a collecting trip on the MBL fishing vessel, R.V. Gemma.   
Whale watch excursion &#8211; We have made arrangements with a local whale watch company for those who are willing to spend an entire day away from the meeting for the chance to see the local marine mammal and pelagic bird offerings.   This excursion carries additional costs to participate and sign-up is via the TDWG registration site. 

---+++Schedule
The following list provides information about each planned field trip.  Note that there are 3 trips that fall outside the two major time blocks:  one early birding walk and two evening events.

The schedule has been developed to allow TDWG participants a chance to attend both Bioblitz-related activities as well as other side events that may be scheduled on Wednesday,  29 September.   Participants may choose to attend a mix of field trips, lab activities and meeting side events.   We have tried to have some redundancy between morning and afternoon trips to ensure there is something for everyone.
Each field trip is linked to a web-based poll where participants are encourage to express their interest in a trip.  Please try to limit your signup to no more than one morning and one afternoon event.    If you feel strongly about two parallel trips, put a number in braces &#8220;ex, (1) or (2)&#8221; indicating your preference.   We will close the polls on Saturday,  25 September at 1700 local time.   Additional signup will then take place at the main TDWG registration desk area.


---+++Morning Events

|07:00 (2 hr.)| *Early Morning Birding*	 Location: Woods Hole Village  (Walk)    |
|The morning birding trip will center on the Woods Hole village area starting with the Woods Hole ballpark and adjacent marshy field.   Autumn migration is in full swing and this area is a fallout spot with forage and cover.  In addition to migrating songbirds,  we will also expect to see various species of raptors.  Binoculars recommended for this event. [[http://www.doodle.com/wzw6naemk5zqwukb][Sign-Up]]   ||
|09:30 (2 hr.)| *Mid-morning Birdwatching*	 Location: Woods Hole village  (Walk)  |
|We will tour the meadows and woodlands in the village on the lookout for migrating songbirds and raptors.  Binoculars recommended for this event. [[http://www.doodle.com/96g364w4fqmwc2dn][Sign-Up]] ||
|09:30 (open)| *Bird Banding*	 Location: Woods Hole Village  (Walk) |
|We will set up several mist nets near a migratory fallout area.   Molly Cornell will demonstrate capture and banding techniques.  This birding event does not require binoculars. [[http://www.doodle.com/gzeqdkkuv32n2i7q][Sign-up]] ||
|09:30 (2 hr.)| *Mushrooms*	 Location: Woods Hole Village  (Walk) |
|Join EOL's Nathan Wilson to select woodland locations in and around the village to seek out and collect a wide range of mushrooms and other fungi.   We will bring select specimens back to the lab for microscopy and imaging. [[http://www.doodle.com/pxv79qmewevx69x3][Sign-up]] ||
|09:30 (2 hr.)	| *Spiders and non-insect arthropods*  Location: Woods Hole Village  (Walk) |
|David Shorthouse of the Encyclopedia of Life, will lead a walk to choice locations around the village to locate and identify spiders and other non-insect arthropods.   [[http://www.doodle.com/8n4yfnvwtbyq23pc][Sign-up]] ||
|09:30 (2 hr.)| *Ants & insects* 	 Location: Woods Hole village  (Walk) |
|We will explore a variety of habitats with a focus on ants and ground-dwelling insects.    We will try to locate nets for aerial insects and sweeping but participants able to bring collecting equipment are welcome to do so. [[http://www.doodle.com/e75vfhrncpa2unnh][Sign-up]]  ||
|09:30 (2 hr.)| *Marine Algae (Seaweeds)*	 Location: Woods Hole Village  (Walk)|
|The Woods Hole coastal edge abounds with a wide range of green, red and brown macro-algae.   Bring a pair of shorts and some sunblock for a pleasant walk to some local beaches to beachcomb with a knowledgeable guide.  We will collect choice specimens for keying and photographs back in the lab. [[http://www.doodle.com/ifxcqbkei5ag74m5][Sign-up]] ||
